twitterid,twitter_username,twitter_userid,domain,name,followers_count,tweet_count
ID0001,aaronpaul_8,332638587,slashfilm.com,Aaron Paul,2525682,31
ID0002,AdalRamones,96187825,,Adal Ramones,2690928,37481
ID0003,adamlambert,46576295,adamofficial.com,ADAM LAMBERT,2328907,9496
ID0004,adamlevine,58528137,maroon5.com,Adam Levine,7916864,5975
ID0005,AdamSchefter,51263592,,Adam Schefter,9453827,59882
ID0006,Adela_Micha,70805914,adelamicha.com,Adela Micha,4959798,98723
ID0931,Adele,184910040,adele.com,Adele,27422005,356
ID0008,Akon,25421094,akon.com,AKON,6193666,1842
ID0009,AlanCarr,7.24597E+17,alancarr.net,Alan Carr,3,21
ID0010,AlbertoCiurana,24516380,univision.com,Alberto Ciurana,1098008,90396
ID0011,LAAZCARATE,176315005,,ALEJANDRA AZCÁRATE,4599549,7039
ID0012,alexoficial,59900378,alejandrofernandez.com,Alejandro Fernandez,6783668,8601
ID0013,AlejandroSanz,43152482,alejandrosanz.com,Alejandro Sanz,19778216,30777
ID0014,VigilanteArtist,169272033,alejandrovigilante.com,Alejandro Vigilante,583438,62518
ID0015,syntekoficial,36307418,syntekoficial.com,Aleks Syntek,4615724,23019
ID0016,PointlessBlog,,YouTube.com,Alfie Deyes,,
ID0017,AlfredoFlores,19743731,,Alfredo Flores,2440138,41380
ID0018,aliciakeys,35094637,aliciakeys.com,Alicia Keys,30086442,10732
ID0019,alinebarros,39338168,alinebarros.com.br,Aline Barros,4729971,16046
ID0020,gitagut,90109872,gitagut.blog.com,Aluna Sagita Gutawa,4636016,8785
ID0021,Alyssa_Milano,26642006,Alyssa.com,Alyssa Milano,3635460,75967
ID0022,DaRealAmberRose,155620016,amberroseeyewear.com,Amber Rose,3788679,14353
ID0023,SrBachchan,145125358,srbachchan.tumblr.com,Amitabh Bachchan,47422403,68863
ID0024,amrdiab,46247180,amrdiab.net,Amr Diab,11554240,3130
ID0025,amrkhaled,66959303,AmrKhaled.net,Amr Khaled,11177532,18265
ID0026,amrwaked,230288829,zadcomm.com,Amr Waked,7325245,23404
ID0027,amyschumer,55117855,amyschumer.com,Amy Schumer,4437005,200
ID0028,ahickmann,43394391,anahickmann.com.br,Ana Hickmann,6160047,25926
ID0029,ANAMARIABRAGA,36679967,anamariabraga.globo.com,Ana Maria Braga,4735708,13421
ID0030,andersoncooper,15224867,andersoncooper.com,Anderson Cooper,10032998,18362
ID0031,SpiderAnderson,246225682,spidersilva.com,Anderson Silva,7511295,3882
ID0032,AndreaLegarreta,142519598,,Andrea Legarreta,5559260,23388
ID0033,AndreaSernaTV,143490635,andreaserna.net,Andrea Serna,3657433,30207
ID0034,andrescepeda,146985042,andrescepeda.com.co,Andrés Cepeda,3174681,17998
ID0035,andresiniesta8,90836187,andresiniesta.es,Andrés Iniesta,25303336,3238
ID0036,lopezandres,33905807,AndresLopez.com,Andres Lopez Forero,3386481,29868
ID0037,Buenafuente,6809022,andreubuenafuente.com,Andreu Buenafuente,3627255,14500
ID0038,andy_murray,14123683,andymurray.com,Andy Murray,3557843,3118
ID0039,143redangel,61507091,angellocsin.com.ph,Angel Locsin,12735874,12300
ID0040,Angelluisr,20490840,verawear.mobapp.at,Angel Rivera,1129726,8419
ID0041,angelicaksy,46277588,,angelica huck,4788432,6901
ID0042,sectorkekz,108345784,,Angelica Panganiban,4322212,13078
ID0043,angelicavale,43859592,,Angelica Vale,2614255,21667
ID0044,Anggun_Cipta,24002803,anggun.com,Anggun Official,3866919,13911
ID0045,AnnaKendrick47,59949396,,Anna Kendrick,7001752,2470
ID0046,annecurtissmith,23563916,anne.ph,Anne Curtis-Smith,14396835,53494
ID0047,AnselElgort,216201838,,Ansel Elgort,3261672,1985
ID0048,antanddec,17386885,officialantanddec.com,antanddec,6817801,15924
ID0049,Bourdain,14353392,,Anthony Bourdain,6646761,13370
ID0050,smoshanthony,7.38764E+17,SMOSHTheMovie.com,Anthony Padilla,370,2
ID0051,AnupamPkher,76294950,actorprepares.net,Anupam Kher,19737080,41548
ID0052,AnushkaSharma,54829997,,Anushka Sharma,23016220,4702
ID1522,ArianaGrande,,smarturl.it,Ariana Grande,,
ID0054,rampalarjun,108936259,,arjun rampal,4485301,5752
ID0055,Schwarzenegger,12044602,schwarzenegger.com,Arnold,5154881,7641
ID0056,ashleesimpson,26885308,ashleesimpsonmusic.com,Ashlee Simpson Ross,2191961,1297
ID0057,AshBenzo,33597201,ashleybenson.net,Ashley Benson,3951682,22490
ID0058,TheRealAC3,710064516,,Ashley Cole,2449061,1282
ID0059,ashleytisdale,18091904,thehautemess.com,AshleyTisdaleFrench,12353401,11000
ID0060,Ashton5SOS,439125710,hiorheyrecords.com,Ashton Irwin,6288098,12656
ID0061,aplusk,19058681,,ashton kutcher,17165748,10641
ID0062,assihallani,812613596,assielhallani.com,Assi Hallani,3617709,50759
ID0063,atademirer,170428440,,atademirer,6881334,2376
ID0064,AudrinaPatridge,48399528,audrinapatridge.com,Audrina Patridge,1953394,6739
ID0065,AustinMahone,196795202,,Austin Mahone,9020188,42571
ID0066,AvrilLavigne,73992972,smarturl.it,Avril Lavigne,20670200,4405
ID0067,AxelOficial,35877056,axelweb.com.ar,Axel,3973567,21966
ID0068,ayseozyilmazel,51701366,ayseozyilmazel.net,ayse ozyilmazel,2124191,18834
ID0069,mrsayudewi,35472557,,Ayu Dewi,4185142,12738
ID0070,ayushmannk,38403110,ayushmannk.tumblr.com,Ayushmann Khurrana,6018665,22162
ID0071,azizansari,6480682,azizansari.com,Aziz Ansari,10090313,7586
ID0072,BarackObama,813286,obamabook.com,BarackObama,13444655,16467
ID0073,BSchweinsteiger,1283561876,bastian-schweinsteiger.de,Basti Schweinsteiger,5001230,1840
ID0074,belalfadl,162248086,,Belal Fadl,3859475,24104
ID0075,belindapop,40527958,belindamusic.net,Belinda,6635505,9093
ID0076,bellathorne,48177728,imdb.com,bella thorne,6544599,77280
ID0077,RedHourBen,,,Ben Stiller,,
ID0078,BethanyMota,46832898,youtube.com,Bethany Mota ∞,4760877,25557
ID1523,Beyonce,31239408,beyonce.com,Beyoncé Knowles,15459969,19
ID0080,iamsuperbianca,32751684,iamsuperbianca.com,Bianca Gonzalez,7482378,58584
ID0081,BigSean,17915334,uknowbigsean.com,Big Sean,14252575,21152
ID0082,bigtimerush,79536438,btrband.com,Big Time Rush,3312710,1072
ID0083,BillCosby,,BillCosby.com,Bill Cosby,,
ID0084,BillGates,50393960,gatesnotes.com,Bill Gates,58128522,3848
ID0085,billmaher,19697415,billmaher.com,Bill Maher,10987501,5135
ID0086,BillNye,37710752,billnyebooks.com,Bill Nye,6094342,2511
ID0087,BillSimmons,32765534,grantland.com,Bill Simmons,5677934,33157
ID0088,bipsluvurself,107318424,bipashabasunet.com,Bipasha Basu,6662381,12252
ID0089,BIRDMAN5STAR,38127255,stunnalife.com,BIRDMAN,2426588,10552
ID0090,biz,13,jelly.co,Biz Stone,2649834,9883
ID0091,rickyrozay,,smarturl.it,BlackBottleBoy,,
ID0092,blakegriffin32,,blakegriffin.com,Blake Griffin,,
ID0093,blakeshelton,14920785,blakeshelton.com,Blake Shelton,19857302,12879
ID0094,BoAkwon,169927844,,BoA,3144568,2094
ID0095,bobsaget,38536306,bobsaget.com,bob saget,2287027,3249
ID0096,bomanirani,113278275,,Boman Irani,5514569,9092
ID0097,bonnovanderputt,476946794,,bonno van der putten,437541,26575
ID0098,BradPaisley,41265813,bradpaisley.com,Brad Paisley,4302671,8104
ID0099,bridgitmendler,37457377,,Bridgit Mendler,4193242,9549
ID0100,britneyspears,16409683,britney.lk,Britney Spears,55863848,5632
ID0101,brookeburke,18420140,,Brooke Burke-Charvet,2820232,27419
ID0102,brozoxmiswebs,107120856,victortrujillo.com.mx,brozo xmiswebs,6916463,73844
ID0103,BruMarquezine,58603510,,Bruna Marquezine,10458715,19445
ID0104,brunogagliasso,41036546,,Bruno Gagliasso,5759122,30394
ID0105,BRUNOIERULLO,29441764,brunoierullo.com,BRUNO IERULLO,959299,1022
ID0106,BrunoMars,100220864,brunomars.com,Bruno Mars,43245574,4934
ID0107,BustaRhymes,24278900,,Busta Rhymes,3903003,31593
ID0108,CaioCastro,46011743,,Caio Castro,3574051,3431
ID0109,Caitlyn_Jenner,3303293865,caitlynjenner.com,Caitlyn Jenner,3417392,1021
ID0110,Calum5SOS,403255314,5sos.com,Calum Hood,7080747,15148
ID0111,CalvinHarris,18625669,,Calvin Harris,11911307,148
ID0112,wizkhalifa,20322929,wizkhalifa.com,Cameron,36443673,49869
ID0113,camerondallas,405728790,m.youtube.com,Cameron Dallas,14856732,1479
ID0114,lnsaneTweets,,,Can U Not,,
ID0115,Caradelevingne,321970500,iamcaradelevingne.tumblr.com,Cara Delevingne,9377955,7564
ID0116,Carles5puyol,136007061,carles5puyol.com,Carles Puyol,12280670,2487
ID0117,carlosbaute,57912874,carlosbauteoficial.com,Carlos Baute,2523391,9532
ID0118,CarlosLoret,68844197,carlosloret.com,Carlos Loret De Mola,9127018,101303
ID0119,TheCarlosPena,120557765,lexlos.com,Carlos PenaVega,2563768,8659
ID0120,carlosvives,77694285,carlosvives.com,Carlos Vives,5279689,27699
ID0121,carlyraejepsen,24852465,carlyraemusic.com,Carly Rae Jepsen,9585529,7112
ID0122,carmeloanthony,42384760,THISISMELO.com,Carmelo Anthony,9294105,3348
ID0123,aristeguicnn,169279319,cnnespanol.com,Carmen Aristegui,7474120,2833
ID0124,CAROLE_SAMAHA,159068666,,CAROLE SAMAHA,4920143,40176
ID0125,carocruzosorio,,,Carolina Cruz Osorio,,
ID0126,cadieckmann,2345438821,,Carolina Dieckmann,104,1
ID0127,carrieunderwood,386244525,carrieunderwoodofficial.com,Carrie Underwood,8239468,5719
ID0128,carterreynolds,363961928,youtube.com,Carter Reynolds,2576608,18435
ID0129,Caspar_Lee,216430965,youtube.com,Caspar Lee,5066003,9197
ID0130,oceara,1.45134E+18,oceara.com.br,Ceará - Wellington,0,0
ID0131,CMYLMZ,126571977,cmylmz.com,Cem Yılmaz,15406764,2191
ID0132,cesc4official,185827887,cescfabregas.com,Cesc Fàbregas Soler,10017890,5803
ID0133,ochocinco,40519997,ocnnreport.com,Chad Johnson,3271373,175569
ID0134,channingtatum,6427882,channingtatumunwrapped.com,Channing Tatum,7744036,7167
ID0135,charliesheen,259379883,charliesheen.com,Charlie Sheen,10417906,2323
ID0136,Charlottegshore,278103138,officialcharlottecrosby.com,Charlotte Crosby,2833103,36586
ID0137,CHAYANNEMUSIC,29749448,chayanne.com,CHAYANNE,9277212,4976
ID0138,chelseahandler,19877186,chelseahandler.com,Chelsea Handler,7843554,13064
ID0139,cher,124003770,cher.com,Cher,4014995,35651
ID0140,CherLloyd,209994211,,Cher Lloyd,6514727,6507
ID0141,CherylOfficial,262881419,,Cheryl,5645359,7390
ID0142,chetan_bhagat,44588485,chetanbhagat.com,Chetan Bhagat,12616681,16546
ID0143,CH14_,618420295,,Chicharito Hernandez,8856736,2490
ID0144,ChinoyNacho,70162012,chinoynacho.com.ve,Chino y Nacho,4520513,20508
ID0145,chrisbrown,119509520,chrisbrownworld.com,Chino Y Nacho,32067941,4614
ID0146,chriscolfer,32985158,thelandofstories.com,Chris Colfer,2148744,4376
ID0147,ChrisEvans,580097412,,Chris Evans,15548144,2034
ID0148,henrygayle,45452226,,Chris Gayle,4895316,15009
ID0149,hardwick,15666380,,Chris Hardwick,2467419,40372
ID0150,IAmJericho,44527648,chris-jericho.org,Chris Jericho,3610874,70726
ID0151,ChrisMoyles,19982092,youtube.com,Chris Moyles,3515659,14491
ID0152,CP3,53853197,chrispaul3.com,Chris Paul,8436121,6545
ID0153,prattprattpratt,241382835,,Chris Pratt,8079629,4044
ID0154,chrisrock,238319766,chrisrock.com,Chris Rock,5538550,2611
ID0155,xtianbautista,25954814,christianbautistaonline.com,Christian Bautista,3344427,26552
ID0156,xtina,268439864,christinaaguilera.com,Christina Aguilera,16703319,2946
ID0157,ciara,28897926,smarturl.it,Ciara,11677455,12083
ID0158,ClaudiaLeitte,48332360,claudialeitte.com,Claudia Leitte,14580269,59518
ID0159,CMPunk,177345928,cmpunk.com,Coach,2729270,21056
ID0160,CodySimpson,79650494,radi.al,Cody Simpson,6794646,34069
ID0161,coldplay,18863815,coldplay.com,Coldplay,23602653,9112
ID0162,common,17169320,thinkcommon.com,COMMON,5412046,15186
ID0163,ConanOBrien,115485051,teamcoco.com,Conan O'Brien,28563756,5124
ID0164,corbuzier,48823885,youtu.be,Corbuzier,4293284,17171
ID0165,CraigyFerg,112508240,,Craig Ferguson,2615050,2933
ID0166,10neto,66458391,craqueneto10.com.br,Craque Neto 10,3780290,15831
ID1527,Cristiano,155659213,,Cristiano Ronaldo,99274403,3780
ID0168,_CristineReyes_,1.36883E+18,,Cristine Reyes,3,0
ID0169,cuneytozdemir,30631061,dipnot.tv,Cüneyt Ozdemir,7285927,41427
ID0170,MonsieurDream,6661522,cyprien.fr,Cyprien,8654605,17122
ID0171,Cyrilhanouna,378632690,teamhanouna.com,Cyril Hanouna,6000961,14396
ID0172,markhoppus,21955058,himynameismark.com,Dadcula,2715222,3178
ID0173,daddy_yankee,36483808,youtu.be,Daddy Yankee,15224432,22985
ID0174,AllRiseSilver,145548166,,Dalnim,2828234,1424
ID0175,danawhite,21586418,ufc.com,Dana White,5884913,39291
ID0176,DaneCook,20978103,,Dane Cook,2765084,19313
ID0177,Dbolina,69023599,,Dani Bolina,2413204,24594
ID0178,danimartinezweb,99792462,danimartinez.es,Dani Martínez,2428355,31334
ID0179,danisuzuki,46196327,danisuzuki.com.br,Dani Suzuki,2309613,9389
ID0180,DaniAlvesD2,142204481,danialves.com,Daniel Alves,9302026,8338
ID0181,WWEDanielBryan,179649115,,Daniel Bryan,429,2
ID0182,imdanielpadilla,328918379,,Daniel Padilla,9156692,3273
ID0183,danieltosh,25521487,danieltosh.com,daniel tosh,24273425,21
ID0184,DaniellePeazer,105296218,youtube.com,Danielle Peazer,2381238,23376
ID0185,DaniloGentili,14213711,danilogentili.com,Danilo Gentili,17143630,84621
ID0186,dannapaola,112057739,,Danna Paola,6279702,24218
ID0187,DannyDeVito,71876190,imdb.com,Danny DeVito,4262870,7433
ID0188,davidbisbal,57099808,davidbisbal.com,David Bisbal,9948896,19062
ID0189,D_Copperfield,53569692,davidcopperfield.com,David Copperfield,975905,12359
ID0190,D_DeGea,265982289,degea1.com,David De Gea,13850807,2563
ID0191,davidguetta,23976386,davidguetta.com,David Guetta,20211389,6287
ID0192,DavidHenrie,20620967,,David Henrie,2553966,10288
ID0193,DavidLuiz_4,344801362,,David Luiz,8755430,2429
ID0194,DAVID_LYNCH,15962096,davidlynch.com,David Lynch,3282851,919
ID0195,D_Ospina1,1471068170,,David Ospina,3291703,484
ID0196,21LVA,543533194,davidjimenezsilva.com,David Silva,4072559,1041
ID0197,DavidSpade,22657153,,David Spade,2800397,5240
ID0198,Guaje7Villa,426738834,davidvilla7.com,David Villa,8897123,2788
ID0199,DavidKWilliams,34717352,fishbowlinventory.com,DavidKWilliams,847839,27816
ID0200,ThisisDavina,44101412,thisisdavina.com,Davina McCall,2713530,45151
ID0201,deadmau5,22412376,live.deadmau5.com,deadmau5,3417943,43786
ID0202,dedesecco,136140018,,deborah secco,4377550,17740
ID0203,desta80s,45556398,id.m.wikipedia.org,Deddy Mahendra Desta,3111302,9756
ID0204,DeepakChopra,15588657,deepakchopra.com,Deepak Chopra,3207125,82185
ID0205,deepikapadukone,101695592,,Deepika Padukone,27608800,665
ID0206,DemetAkalin,150566311,demetakalin.com.tr,Demet Akalin Kurt,6766479,90730
ID1529,ddlovato,21111883,demilovato.com,Demi Lovato,54260759,17793
ID0208,justdemi,19554706,,Demi Moore,4436807,5480
ID0209,DENISE_RICHARDS,24523660,deniserichards.com,Denise Richards,2127152,14468
ID0210,DennyCagur,78223605,bit.ly,Denny Cagur,3088013,27603
ID0211,depechemode,26347170,depechemode.com,Depeche Mode,2180633,1357
ID0212,radioleary,176486829,johnnoel.com,Dermot O'Leary,2684458,18885
ID0213,drose,612792060,drosehoops.com,Derrick Rose,2525808,91
ID0214,DiegoForlan7,130122646,diegoforlan.com,Diego Forlan,5072282,1874
ID0215,diegotorres,87808186,diegotorres.com,Diego Torres,4445760,10466
ID0216,djkhaled,27673684,,DJ KHALED,5399848,96618
ID0217,DjKingAssassin,7.4415E+17,djkingassassin.com,DJ KING ASSASSIN,474121,137410
ID0218,DJPaulyD,94360081,DJPaulyD.com,DJ Pauly D,3684002,27911
ID0219,DollyParton,14790966,DollyPartonEntertainment.com,Dolly Parton,5443104,2780
ID0220,DONOMAR,154605679,donomar.com,DON OMAR aka KONG,5287348,45215
ID0221,DrBassemYoussef,,,Dr Bassem Youssef,,
ID0222,drdrew,14515734,drdrew.com,Dr Drew,2640546,16968
ID0223,ceracoat,77812872,ceracoat.me,Dr Elio Keller,807865,5405
ID0224,drangelocarbone,190774889,drangelocarbone.wordpress.com,Dr. Angelo Carbone,746231,111151
ID0225,drdre,28209292,drdre.com,Dr. Dre,3007518,169
ID0226,DrOz,38531995,doctoroz.com,Dr. Mehmet Oz,3871128,19794
ID0227,DrakeBell,46957344,drakebell.com,Drake Bell,4475316,3862
ID1530,Drake,27195114,octobersveryown.com,Drake,39471367,1796
ID0229,DulceMaria,79327591,dulcemaria.com.mx,Dulce Maria,7178120,33010
ID0230,DwyaneWade,33995409,dwyanewade.com,DWade,9632065,15020
ID1532,TheRock,250831586,,Dwayne Johnson,16065568,26045
ID0232,DwightHoward,16812787,dwighthoward.com,Dwight Howard,6379421,23529
ID0233,dylanobrien,281766200,imdb.com,Dylan O'Brien,6108420,1643
ID0234,Dynamomagician,29268463,,Dynamo,1992360,34896
ID0235,MagicJohnson,248900032,,Earvin Magic Johnson,5230095,12197
ID0236,edsheeran,85452649,,Ed Sheeran,17643447,23504
ID0237,eddieizzard,24447643,eddieizzard.com,Eddie Izzard,4357323,9330
ID0238,hazardeden10,366592246,,Eden hazard,7204811,1657
ID0239,elmorenomichael,183731193,elmorenomichael.tv,EL MORENO MICHAEL,1282921,44313
ID0240,EleanorJCalder,464139666,thetrendpear.com,Eleanor Calder,2784632,1723
ID0241,elissakh,278235826,elissalb.com,Elissa,15768824,62753
ID0242,LizGillies,36704352,youtube.com,Elizabeth Gillies,3390021,13848
ID1533,TheEllenShow,15846407,ellentube.com,Ellen DeGeneres,77595645,23819
ID0244,elliegoulding,20565284,elliegoulding.com,Ellie Goulding,6368723,18132
ID0245,elonmusk,44196397,,Elon Musk,82898543,17487
ID0246,Elovera22,,emiliolovera.com,Emilio Lovera,,
ID0247,EmilyOsment,21323673,emilyosmentofficial.com,Emily Osment,3109154,9243
ID0248,RobertsEmma,27678749,,Emma Roberts,3333582,7212
ID0249,EmWatson,,,Emma Watson,,
ID0250,emreaydin,69293780,emreaydin.org,Emre Aydın,3179733,5857
ID0251,itsenriquegil,183078358,,Enrique Gil,5501756,1608
ID0252,enrique305,,enriqueiglesias.com,Enrique Iglesias,,
ID0253,ErikaDLV,63263205,erikatipoweb.com,Erika de la Vega,4315899,21590
ID0254,ErinAndrews,120943272,erinandrews.com,Erin Andrews,2684000,23423
ID0255,eseryenenler,88910796,,Eser YENENLER,3605164,1780
ID0256,EspinozaOficial,146200269,espinozapaz.com,Espinoza Paz,3276215,9268
ID0257,chinasuarez,153619589,,Eugenia Suarez ♛,3963659,11372
ID0258,EugenioDerbez,46527223,eugenioderbez.tv,Eugenio Derbez,11450660,10434
ID0259,EvaLongoria,110827653,jcp.is,Eva Longoria,6865260,17780
ID0260,PochoLavezzi,351921957,elpocholavezzi.com,Ezequiel Lavezzi,5018080,3078
ID0261,Fabio_Coentrao,329789735,,Fabio Coentrao,2304840,132
ID0262,FabioPorchat,33804533,fabioporchat.com.br,Fabio Porchat,9110618,13724
ID0263,myfabolouslife,21278412,bloodsthicker.com,Fabolous,4149320,21570
ID0264,facufacundo,83297130,facundo.tv,Facundo,5216102,21717
ID0265,FannyLu,28641033,fannylu.com,Fanny Lu,2794890,11833
ID0266,TheFarahKhan,195703895,,Farah Khan,6948126,4150
ID0267,FarOutAkhtar,97865628,excelmovies.com,Farhan Akhtar,12672222,9338
ID0268,FarrukoPR,7.60192E+17,smarturl.it,Farruko,694,0
ID0269,FatinSL,967748192,fatinsl.com,Fatin Shidqia Lubis,3000187,10472
ID0270,FePaesLeme,50821343,,Fe Paes Leme,4385640,38093
ID0271,Fearnecotton,19818494,officialfearnecotton.com,Fearne Cotton,6739249,20806
ID0272,feliciaday,7861312,feliciaday.com,Felicia Day,2640122,40359
ID0273,andreolifelipe,34461692,felipeandreoli.net,Felipe Andreoli,3380662,29930
ID0274,felipeneto,14128609,youtube.com,Felipe Neto,14550030,15693
ID0275,Fergie,245992215,fergie.com,Fergie,3775675,4539
ID0276,alo_oficial,507672047,fernandoalonso.com,Fernando Alonso,3072137,8755
ID0277,Torres,394581283,fernando9torres.com,Fernando Torres,3637659,1537
ID0278,Ferrynimous,1.36884E+18,soundcloud.com,Ferry Yolanda F,2,0
ID0279,FifthHarmony,872374136,smarturl.it,Fifth Harmony,4581237,13361
ID0280,Fiuk,43132532,,Fiuk,5466392,28393
ID0281,official_flo,29547045,,FLO RIDA,4848883,24157
ID0282,Flordelav,105838056,WWW.FLORDELAVE.COM,Flor De La Ve,2853171,29332
ID0283,FloydMayweather,42519612,themoneyteam.com,Floyd Mayweather,7862935,7854
ID0284,Fonseca,45580261,fonseca.net,Fonseca,4113910,18389
ID0285,FrancoDVita,1.14924E+18,francodevita.com,Franco De Vita,28,15
ID0286,FreddyAmazin,,FREDDYAMAZIN.COM,FREDDY,,
ID0287,FrencHMonTanA,18653699,frenchmontanamusic.com,French Montana,3038140,32451
ID0288,IBGDRGN,637313893,,G-DRAGON,8610382,4802
ID0289,itsgabrielleu,256881576,,Gabrielle Union,4482207,29586
ID0290,gabyespino,92670884,gabyespino.com,gaby espino,5217901,36760
ID0291,gadelmaleh,498840131,gadelmaleh.com,Gad Elmaleh,7643836,5591
ID0292,gadiiing,71755580,,Gading Marten,4585383,55505
ID0293,GalileaMontijo,102729125,galileamontijo.tv,Galilea Montijo,7302844,22536
ID0294,GarethBale11,740336334,,Gareth Bale,18829242,1661
ID0295,GaryBarlow,386654472,garybarlow.com,Gary Barlow,4103819,18136
ID0296,GaryLineker,471287735,,Gary Lineker,8452602,44130
ID0297,GNev2,287834630,,Gary Neville,5147458,17801
ID0298,GaryValenciano1,135901326,garyv.com,GARY VALENCIANO,4075813,28669
ID0299,GemmaAnneStyles,112457675,gemmastyles.com,Gemma Styles,3891636,10441
ID0300,geneliad,92726549,,Genelia Deshmukh,5265975,8519
ID0301,ilovegeorgina,22096068,,Georgina Wilson,4073690,19020
ID0302,3gerardpique,224223563,,Gerard Piqué,20379985,3130
ID0303,germanpaoloski,117251043,,German Paoloski,3163050,29538
