twitterid,twitter_username,twitter_userid,domain,name,followers_count,tweet_count
ID0612,NellyFurtado,50751556,nellyfurtado.com,Nelly Furtado,2977328,90
ID0613,Nelly_Mo,24775528,nelly.net,Nelly_Mo,3731083,10865
ID1556,neymarjr,158487331,neymaroficial.com,Neymar,56508547,42181
ID0615,NiallOfficial,105119490,onedirectionmusic.com,Niall Horan,41310890,18253
ID0616,NickCannon,19571299,nickcannon.com,Nick Cannon,4678721,30090
ID0617,nickjonas,56783491,nickjonas.com,Nick Jonas,14214626,6244
ID1557,NICKIMINAJ,35787166,,Nicki Minaj,24934054,43201
ID0619,vazqueznico,128958788,agenciafarrell.com,Nicolas Vazquez,3290092,22214
ID0620,snooki,28638191,thesnookishop.com,Nicole Polizzi,5945572,35980
ID0621,nicolerichie,27778893,,Nicole Richie,4267165,221
ID0622,NicoleScherzy,24741517,nicolescherzinger.com,Nicole Scherzinger,5046600,10711
ID0623,nikkigil,38815052,,Nikki Gil,3821158,13066
ID0624,Niltakipte,20348773,niltakipte.com,Nil Karaibrahimgil,2670964,4337
ID0625,ninadobrev,73443014,ninadobrev.com,Nina Dobrev,7065376,7474
ID0626,ninagarcia,158128894,ninagarcia.com,Nina Garcia,3105467,36924
ID0627,NOAH_ID,102928627,noah-site.com,NOAH,4583001,23998
ID0628,noaheverett,13058232,pingly.com,Noah Everett,3248973,9225
ID0629,NoelSchajris,56521114,,Noel Schajris,4519199,60362
ID0630,NormanDesVideos,45865160,m.youtube.com,Norman Thavaud,6963484,5515
ID0631,DjokerNole,[phone],mobile.novakdjokovic.com,Novak Djokovic,9083659,3888
ID0632,nxzerooficial,23532872,nxzero.com.br,NX Zero,2258692,13269
ID0633,officialJKT48,351535962,jkt48.com,official JKT48,4424266,21780
ID0634,okanbayulgen,266644093,,okan bayulgen,6900131,6424
ID0635,olla_ramlan,59186139,,Ollaufar,4764427,27667
ID0636,ollyofficial,,smarturl.it,Olly Murs,,
ID0637,OMARCHAPARRO,16721910,omarchaparro.com.mx,Omar Chaparro,7469483,31790
ID0638,onedirection,209708391,onedirectionmusic.com,One Direction,31213574,9762
ID0639,OneRepublic,21133007,onerepublic.com,OneRepublic,3172743,15285
ID0640,Oprah,19397785,oprah.com,Oprah Winfrey,43257237,13546
ID0641,oscar8,2533070650,,Oscar,4466112,1432
ID0642,OscarDLeon,89303321,youtube.com,Oscar D' Leon,2878810,36351
ID0643,OscarFilho,9255842,bit.ly,Oscar Filho,3026112,14669
ID0644,OzzyOsbourne,24963961,ozzy.com,Ozzy Osbourne,5400119,6868
ID0645,Pink,28706024,,P!nk,31594739,8130
ID0646,pabloalboran,119776110,pabloalboran.es,Pablo Alborán,3764246,28331
ID0647,paramore,43003845,paramore.net,PARAMORE,5389925,5748
ID0648,ParineetiChopra,33801019,,Parineeti Chopra,14501748,8837
ID0649,ParisHilton,24929621,ParisHilton.com,Paris Hilton,16917112,25801
ID0650,pattiemallette,19679611,pattiemallette.com,Pattie Mallette,3120162,6722
ID0651,pattonoswalt,139162440,pattonoswalt.com,Patton Oswalt,4792268,56087
ID0652,paugasol,163559269,paugasol.com,Pau Gasol,7248127,15140
ID0653,PaulMcCartney,74712538,PaulMcCartney.com,Paul McCartney,4231430,5938
ID0654,paulpierce34,27115071,paulpierce.net,Paul Pierce,4065725,2044
ID0655,RealPaulWalker,197034645,paulwalkerfoundation.org,Paul Walker,2316364,2366
ID0656,paulwesley,264498030,,Paul Wesley,4235435,2110
ID0657,paulitachaves,160308387,multitalentagency.com,Paula,5778333,30916
ID0658,PaulaAbdul,27750488,PaulaAbdul.com,Paula Abdul,1997841,26712
ID0659,PaulaFernandes7,127680499,paulafernandes.com.br,Paula Fernandes,4529809,4740
ID0660,paurubio,1.00733E+18,paulinarubio.com,Paulina Rubio,350,0
ID0661,paulocoelho,5520952,paulocoelhoblog.com,Paulo Coelho,15429700,36359
ID0662,RealVolya,196679942,pavelvolya.com,Pavel Volya,4181439,2652
ID0663,PearlJam,15155074,pearljam.com,Pearl Jam,3518681,9365
ID0664,pedroalfonsoo,147828409,laboratoriodepedro.com,Pedro Alfonso,4882969,22116
ID0665,PBiaL,64563165,,Pedro Bial,3657015,1529
ID0666,_Pedro17_,403580183,pedro17.com,Pedro Rodríguez,4860846,897
ID0667,simonpegg,18713254,simonpegg.net,Pegg News,5654126,16212
ID0668,officialpepe,333534411,,Pepe,3541574,497
ID0669,PerezHilton,19329393,PerezHilton.com,Perez Hilton,5521856,355356
ID0670,MrPeterAndre,24086418,peterandre.com,Peter Andre,3122593,14581
ID0671,Pharrell,338084918,smarturl.it,Pharrell Williams,10659074,4738
ID0672,Schofe,18953259,officialphillipschofield.com,Phillip Schofield,4491020,36363
ID0673,piersmorgan,216299334,,Piers Morgan,7963326,147420
ID0674,pitbull,31927467,youtube.com,Pitbull,25128103,8500
ID0675,pittyleone,,pitty.com.br,Pitty,,
ID0676,polo_polo,15934029,polopolo.mx,Polo Polo,4756956,6225
ID0677,realpreityzinta,86254626,,Preity zinta,5788296,20893
ID0678,PretaGil,35693211,pretagil.com.br,Preta Gil,5586150,87131
ID0679,PrinceRoyce,65186457,smarturl.it,Prince Royce,6607167,18002
ID0680,priyankachopra,18681139,iampriyankachopra.com,PRIYANKA,27716583,22220
ID0681,psy_oppa,740216334,youtu.be,PSY,4287904,4943
ID0682,IAMQUEENLATIFAH,50826280,queenlatifah.com,Queen Latifah,8050741,6373
ID0683,questlove,14939981,itunes.apple.com,Questlove Gomez,3430121,81456
ID0684,maddow,16129920,rachel.msnbc.com,Rachel Maddow MSNBC,10650294,19511
ID0685,RachelZoe,30704824,thezoereport.com,Rachel Zoe,3539896,16526
ID0686,FALCAO,58531272,,Radamel Falcao,17315321,6767
ID0687,radityadika,47363197,radityadika.com,raditya dika,15642125,52723
ID0688,RafaelNadal,344634424,rafaelnadal.com,Rafa Nadal,15703473,3140
ID0689,cortezrafa,47263956,rafaelcortez.com,Rafael Cortez,3397287,10830
ID0690,RaffiAhmadLagi,401866664,raffinagita.id,Raffi Ahmad,8440489,13325
ID0691,rafinhabastos,18297088,rafinhabastos.com.br,Rafinha Bastos,11398906,35920
ID0692,raghebalama,55043362,ragheb-alama.com,Ragheb Alama,6261969,42277
ID0693,rainnwilson,19637934,ow.ly,RainnWilson,4461347,21612
ID0694,raisa6690,63695781,,Raisa Andriana,9231718,27028
ID0695,sardesairajdeep,56304605,rajdeepsardesai.net,Rajdeep Sardesai,9041449,72906
ID0696,superstarrajini,,,Rajinikanth,,
ID0697,RandyOrton,168767461,,Randy Orton,6284366,3828
ID0698,QueenRania,36412963,,Rania Al Abdullah,10457971,2220
ID0699,raphaelvarane,550202880,raphael-varane.net,Raphaël Varane,7046372,1669
ID0700,RNTata2000,277434037,,Ratan N. Tata,10900113,176
ID0701,RebelWilson,149590738,,Rebel Wilson,2662635,6380
ID0702,ReggieBush,62902439,ReggieBush.com,Reggie Bush,2668562,9137
ID0703,ReikMx,47719006,reik.tv,Reik,3991469,21829
ID0704,Residente,39203045,,Residente,6283844,29748
ID0705,RevRunWisdom,23832022,globalgrind.com,Rev Run,3924762,19683
ID0706,Ricardo_Arjona,17549677,ricardoarjona.com,Ricardo Arjona ®,10464751,4870
ID0707,montanertwiter,55033131,,Ricardo Montaner,9248392,58199
ID0708,richardbranson,8161232,virgin.com,Richard Branson,12684554,26169
ID0709,RichardHammond,243662948,thehamsterscage.co.uk,Richard Hammond,3069058,2843
ID0710,dumbassgenius,174144887,rickrosner.com,Rick G. Rosner,894165,69461
ID0711,rickygervais,20015311,rickygervais.com,Ricky Gervais,14774243,70105
ID0712,ricky_martin,40255499,bit.ly,Ricky Martin,20256170,7604
ID1561,rihanna,79293791,rihannanow.com,Rihanna,106201663,10630
ID0714,rioferdy5,155927976,5mag.co,Rio Ferdinand,11371859,21993
ID0715,ristomejide,74992460,ristomejide.com,Risto Mejide,2736508,33002
ID0716,RitaOra,27725199,smarturl.it,Rita Ora,6537232,14228
ID0717,Riteishd,57998991,,Riteish Deshmukh,11265705,28617
ID0718,robdyrdek,14622632,robdyrdek.com,Rob Dyrdek,3062101,9694
ID0719,robbiewilliams,69610339,robbiewilliams.com,Robbie Williams,2458925,5497
ID0720,RobertDowneyJr,47786101,,Robert Downey Jr,17326439,867
ID0721,robkardashian,27989078,,ROBERT KARDASHIAN,7258909,1705
ID0722,ChespiritoRGB,305085584,,Roberto G. Bolaños,6170246,3016
ID0723,robertmarion,62216533,,Robi Domingo,3164564,9355
ID0724,Persie_Official,230845588,robinvanpersie.com,Robin van Persie,9343751,1040
ID0725,rodrigovesgo,41384170,youtube.com,Rodrigo Scarpa,5485263,11174
ID0726,rogerfederer,1337785291,rogerfederer.com,Roger Federer,12727147,2185
ID0727,ImRo45,121046433,,Rohit Sharma,20423003,2561
ID0728,RolaWorLD,505218781,ameblo.jp,ROLA,4164305,3473
ID0729,RomeoSantosPage,277180205,smarturl.it,Romeo Santos,4812325,4686
ID0730,10Ronaldinho,29479000,,Ronaldinho Gaúcho,20630756,5945
ID0731,McIlroyRory,188039706,rorymcilroy.com,Rory Mcilroy,3188944,3600
ID0732,rossR5,9.36369E+17,R5rocks.com,Ross Lynch,869,0
ID0733,mynameisrossa,180396151,pecintarossa.com,Rossa Roslaina,4193975,18746
ID0734,iloveruffag,55753842,iloveruffag.com,Ruffa Gutierrez,3032927,50151
ID0735,rustyrockets,19562228,russellbrand.com,Russell Brand,11125622,16685
ID0736,UncleRUSH,25110374,,Russell Simmons,4403756,68169
ID0737,russwest44,35982046,,Russell Westbrook,6857659,5972
ID0738,RyanSeacrest,16190898,ryanseacrest.com,Ryan Seacrest,14980836,18652
ID0739,RyanSheckler,29842036,ryansheckler.com,Ryan Sheckler,2760081,4709
ID0740,SabrinaSatoReal,2152543256,,Sabrina Sato Rahal,69,1
ID0741,sachin_rt,135421739,,sachin tendulkar,37217742,4244
ID0742,sgokbakar,292535614,,Şahan Gökbakar,2828685,4354
ID0743,BeingSalmanKhan,132385468,,Salman Khan,44044158,43128
ID0744,samuelmilby,83613107,,Sam Milby,4910801,5595
ID0745,samsmithworld,,,SAM SMITH,,
ID0746,SamNasri19,230567975,,Samir Nasri Official,2386914,618
ID0747,SamuelLJackson,75974281,samuelljackson.com,Samuel L. Jackson,8945573,3828
ID0748,krungy21,828742454,,Sandara Park,5861283,9174
ID0749,SandraDewi88,45278605,sandradewi.blogseleb.com,Sandra Dewi,6553884,37817
ID0750,SandyLeah,51509917,sandyoficial.com.br,Sandy Leah,5968374,5625
ID0751,MirzaSania,87174678,saniamirzatennisacademy.com,Sania Mirza,9200614,7875
ID0752,SSantiagosegura,105451020,,Santiago Segura,3292778,55943
ID0753,SaraBareilles,6211972,sarabmusic.com,Sara Bareilles,2826467,13545
ID0754,sarseh,61091504,,sarah sechan,2434942,22396
ID0755,SarahKSilverman,30364057,youtube.com,Sarah Silverman,12257128,19783
ID0756,scooterbraun,16679529,scooterbraun.com,Scooter Braun,3673826,32676
ID0757,ScottDisick,101928415,,Scott Disick,6695067,2793
ID0758,iamdiddy,8.16335E+17,Smarturl.it,Sean Diddy Combs,6670,0
ID0759,SeanKingston,23648057,seankingston.com,SEAN KINGSTON ©,2886417,24661
ID0760,sebastianrulli,95482484,rullinaticasworld.blogspot.com.es,Sebastian Rulli,2928587,22248
ID1562,selenagomez,23375688,smarturl.it,Selena Gomez,65791273,5388
ID0762,serenawilliams,26589987,serenawilliams.com,Serena Williams,10710026,14651
ID0763,oserginho,65151248,altashoras.globo.com,Serginho Groisman,6196348,9332
ID0764,aguerosergiokun,139092348,sergioaguero.com,Sergio Kun Aguero,15067967,5127
ID0765,SergioRamos,151123001,sergioramos.com,Sergio Ramos,19072854,4326
ID0766,sertaberener,32062132,sertab.com,Sertab Erener,3006993,5228
ID0767,SethMacFarlane,18948541,,Seth MacFarlane,13758580,331
ID0768,sethmeyers,44039298,,Seth Meyers,4971072,10579
ID0769,Sethrogen,443215941,hilarityforcharity.org,Seth Rogen,9297231,11396
ID0770,soujorge,1.26832E+18,seujorge.com,Seu Jorge,49,1
ID0771,aliaa08,183230911,,SHAANDAAR Alia,21394998,5513
ID0772,shahidkapoor,56631494,,Shaandaar Kapoor,15489591,7857
ID0773,iamsrk,101311381,,Shah Rukh Khan,42481882,58278
ID1563,shakira,44409004,rov.io,Shakira,52803100,7805
ID0775,ShaneWarne,87118217,shanewarne.com,Shane Warne,3719230,19381
ID0776,SHAQ,17461978,,SHAQ,15649101,10185
ID0777,MrsSOsbourne,43283406,sharonosbourne.com,Sharon Osbourne,2348026,5818
ID0778,ShawnMendes,379408088,,Shawn Mendes,26767772,15429
ID0779,ShawnMichaels,139848744,TheShawnMichaels.com,Shawn Michaels,4052996,25194
ID0780,shaymitch,21219827,us.macmillan.com,Shay Mitchell,3007200,23239
ID0781,sherinasinna,1.32913E+18,sherinamunaf.com,Sherina Sinna,0,3
ID0782,TheShilpaShetty,115341081,bestdealtv.in,SHILPA SHETTY KUNDRA,6458724,7553
ID0783,shireensungkar,541561178,shireen-sungkar.tumblr.com,shireen sungkar,13,0
ID1564,ShraddhaKapoor,317034396,,Shraddha Kapoor,14323785,5720
ID0785,shreyaghoshal,55520719,shreyaghoshal.com,Shreya Ghoshal,7202691,24589
ID0786,shrutihaasan,33868638,myspace.com,shruti haasan,7930527,16993
ID0787,shymofficiel,125430181,shymofficiel.com,Shy'm,2882831,16317
ID0788,S1dharthM,,,Sidharth Malhotra,,
ID0789,SimonCowell,413487212,,Simon Cowell,10932809,1880
ID0790,SintoniaVerso,382613598,,Sintonia Verso,4153515,163694
ID0791,siwon407,8.90534E+17,N407.com,SIWON CHOI,0,0
ID0792,siyovushdustov,507005731,siyovushdustov.com,Siyovush Dustov,419463,3
ID0793,silagencoglu,84620024,silagencoglu.com.tr,Sıla Gençoğlu,5561800,2212
ID0794,Skrillex,18825961,,SKRILLEX,5948969,14270
ID0795,Slash,22832029,slashonline.com,Slash,3564864,14291
ID0796,smosh,19604744,apple.co,Smosh,2667796,46796
ID0797,marcosmion,36152770,,snap - mionoficial,13848675,28163
ID1565,SnoopDogg,3004231,YouTube.com,Snoop Dogg,20011554,42481
ID0799,SofiaVergara,91390383,sofiavergara.com,Sofia Vergara,8580098,9779
ID0800,showimah,123206116,,Soimah,2764285,9251
ID0801,solennheussaff,109213578,,Solenn Heussaff,4158229,23797
ID0802,sonakshisinha,1.46572E+18,,Sonakshi Sinha,439,6
ID0803,sonamakapoor,51376979,,Sonam Kapoor,13256435,20444
ID0804,sonunigam,1.00104E+18,sonunigam.in,Sonu Nigam,1337,3
ID0805,souljaboy,16827333,itunes.apple.com,Soulja Boy Tell 'Em,5515272,128686
ID0806,stephenasmith,16302242,stephena.com,Stephen A Smith,5628900,40768
ID0807,StephenAtHome,16303106,,Stephen Colbert,19385363,7015
ID0808,StephenCurry30,42562446,Stephencurry30.com,Stephen Curry,16029103,7735
ID0809,stephenfry,15439395,stephenfry.com,Stephen Fry,12480862,25596
ID0810,steveaoki,17019152,smarturl.it,Steve Aoki,8243012,47030
ID0811,steveaustinBSR,112915037,,Steve Austin,4742186,35582
ID0812,SteveCarell,500042487,,Steve Carell,5520853,164
ID0813,IAmSteveHarvey,96846955,iamsteveharvey.com,Steve Harvey,4684839,73239
ID0814,SteveMartinToGo,14824849,stevemartin.com,Steve Martin,8743653,876
ID0815,SteveNash,20416406,,Steve Nash,2574765,4581
ID0816,Stromae,52496551,stromae.net,Stromae,2273941,690
ID0817,ryeong9,7.18031E+17,,SUPER,12550,0
ID0818,donghae861015,130834357,cyworld.com,Super Junior 이동해,5330498,2403
ID0819,ImRaina,121044171,,Suresh Raina,19961669,7013
ID0820,Su_Gimenez,140538938,,Susana Gimenez,4142713,788
ID0821,susoelpaspi,69396376,susoelpaspi.com.co,Suso el Paspi,3724065,43968
ID0822,PrincesSyahrini,157998843,,Syahrini,3685958,3293
ID0823,Tyga,22733444,itun.es,T-Raww,4917919,12122
ID0824,Tip,117778179,grandhustlegang.com,T.I.,9177082,19829
ID0825,TherealTaraji,1.25775E+18,,Taraji P. Henson,460,0
ID0826,tarkan,163082695,tarkan.com,Tarkan,4124957,556
ID0827,Tatawerneck,62557485,,Tata werneck,11516867,24607
ID1566,taylorswift13,17919972,grmypro.co,Taylor Swift,90373941,716
ID0829,thalia,4101221,Thalia.com,Thalia,9795352,24006
ID0830,thebeatles,27760317,thebeatles.com,The Beatles,3857453,5860
ID0831,bep,7428362,blackeyedpeas.com,The Black Eyed Peas,4670343,4141
ID0832,ladygaga,14230524,,The Countess,84576292,9744
ID0833,FLOTUS,1.34915E+18,whitehouse.gov,The First Lady,3860577,382
ID0834,thekillers,19661294,thekillersmusic.com,The Killers,4781115,1475
ID0835,4everBrandy,27406401,,The Next Brandy,3261143,20636
ID0836,TheVampsband,618336955,po.st,The Vamps,3742314,23042
ID0837,theweeknd,255388236,theweeknd.co,The Weeknd,16045982,4376
ID0838,Thiago6,152987149,thiagoalcantara6.com,Thiago Alcantara,4163131,2452
ID0839,thiaguinhocomth,62900439,thiaguinho.net,THiaguinho,5107869,31057
ID0840,esmuellert_,1670174994,es-muellert-wieder.de,Thomas Müller,4563486,2569
ID0841,TiagoLeifert,,,Tiago Leifert,,
ID0842,tiesto,40101400,tiesto.com,Tiësto,4776979,32925
ID0843,TigerWoods,32453930,TigerWoods.com,Tiger Woods,6647194,1312
ID0844,TimTebow,166270127,timtebow.com,Tim Tebow,4531964,3384
ID0845,Titi_KamaLL,68997312,titisaricatering.com,Titi Kamal,4186005,28113
ID0846,Tbambino,65432405,titoelbambinoelpatron.com,Tito El Bambino,4123527,25918
ID0847,TomCavalcante1,48440176,tomcavalcante.com.br,TOM CAVALCANTE,4746057,22905
ID0848,TomCruise,48410093,TomCruise.com,Tom Cruise,6699629,10869
ID0849,TomDaley1994,53732896,tomdaley.tv,Tom Daley,2303625,8880
ID0850,TomFelton,22548403,,Tom Felton,3196613,10426
ID0851,tomhanks,50374439,playtone.com,Tom Hanks,16320387,948
ID0852,twhiddleston,391037985,,Tom Hiddleston,4324531,1841
ID0853,ToniKroos,330446733,toni-kroos.com,Toni Kroos,9925058,3165
ID0854,tonyhawk,21879024,about.me,Tony Hawk,4586000,13055
ID0855,TonyRobbins,17266725,tonyrobbins.com,Tony Robbins,3173608,11647
ID0856,RealTracyMorgan,,,Tracy Morgan,,
ID0857,TravieMcCoy,39325978,traviemccoy.com,Travie McCoy,2858850,5219
ID0858,Trevornoah,46335511,trevornoah.com,Trevor Noah,11719477,11537
ID0859,TreySongz,24966423,smarturl.it,Trey Songz,13747262,14709
ID0860,TripleH,355708717,,Triple H,7601751,7497
ID0861,SleepintheGardn,130991061,katuriankaturiankaturian.tumblr.com,Troian,2323300,8336
ID0862,troyesivan,53338746,troye.si,Troye Sivan,8971189,18356
ID0863,officialtulisa,109705251,,Tulisa Contostavlos,2995673,8785
ID0864,tyleroakley,14222536,youtu.be,Tyler Oakley / TODAY,5369246,72672
ID0865,tylerperry,58598187,tylerperry.com,Tyler Perry,6593727,2470
ID0866,fucktyler,,golfwang.com,"Tyler, The Creator",,
ID0867,tyrabanks,,tyra.com,Tyra Banks,,
ID0868,usainbolt,45112524,usainbolt.com,Usain St. Leo Bolt,4879746,7620
ID0869,Usher,40908929,chains.tidal.com,Usher Raymond IV,12000005,6189
ID0870,ValeYellow46,386420143,valentinorossi.com,Valentino Rossi,5590531,4934
ID0871,VanessaHudgens,274119641,vanessahudgens.tumblr.com,Vanessa Hudgens,6687740,4586
ID0872,VhongX44,46602211,,Vhong Navarro,6899549,3765
ID0873,1victorvaldes,1.22263E+18,,Victor Valdes,15,5
ID0874,victoriabeckham,185314895,victoriabeckham.com,Victoria Beckham,11878971,4024
ID0875,VictoriaJustice,50037051,vjustice.co,Victoria Justice,9936323,21821
ID0876,vidialdiano,42513459,vidialdiano.com,Vidi Aldiano,8566753,32124
ID0877,TheVijayMallya,128155589,,Vijay Mallya,5779426,12199
ID0878,VincentKompany,436702610,,Vincent Kompany,2988496,2435
ID0879,VINNYGUADAGNINO,95515846,podcastone.com,Vinny Guadagnino,2804383,16371
ID1570,imVkohli,71201743,,Virat Kohli,47768699,2593
ID0881,virendersehwag,92724677,sehwagworld.com,Virender Sehwag,22838833,12197
ID0882,Tyrese,24621955,smarturl.it,Vision Implementer,2890610,49990
ID0883,vjdaniel,17284624,danielmananta.com,VJ Daniel Mananta,5513095,6368
ID0884,wandaicardi,,,Wanda Icardi,,
ID0885,WayneRooney,285332860,waynerooney.com,Wayne Rooney,17236762,3266
ID0886,sneijder101010,279452961,,Wesley Sneijder,3917257,1579
ID0887,wilw,1183041,wilwheaton.net,Wil SCREAMton,2732596,73956
ID0888,iamwill,49573859,will.i.am,will.i.am,12049866,8873
ID0889,realwbonner,52471614,g1.com.br,William Bonner,9923222,10161
ID0890,willylevy29,153295172,,william levy,2964171,4509
ID0891,williecolon,46919513,williecolon.com,Willie Colón,2002185,73452
ID0892,williebosshog,254189974,,Willie Robertson,2062168,2277
ID0893,OfficialWillow,185739738,ketsuktiam.tumblr.com,Willy,3409069,1381
ID0894,wisinyyandel,25410548,wisinyandelpr.com,Wisin Y Yandel,5039648,10148
ID0895,wyclef,20659839,Wyclef.com,Wyclef Jean,3773679,34123
ID0896,XabiAlonso,183387449,,Xabi Alonso,11671266,600
ID0897,XianLimm,264058981,xianlimm.com,XIAN LIM,3061729,22350
ID0898,xuxameneghel,12078472,xuxa.com,Xuxa.com,2679472,5579
ID0899,YALINonline,22924311,yalinonline.com,Yalın,3232903,2078
ID0900,YASSER_Q_Y20,1.19496E+18,alqanas.com.sa,YASSER.S.ALQAHTANI,100,1
ID0901,YengPLUGGEDin,64038747,youtu.be,Yeng Constantino,7415086,42287
ID0902,shfly3424,152902472,,Yesung,5122126,4008
ID0903,yilmazerdogan,277444134,yilmazerdogan.com,Yılmaz Erdoğan,4312888,917
ID0904,yokoono,17681513,IMAGINEPEACE.com,Yoko Ono,4604843,14524
ID0905,YordiRosado,46508678,yordirosado.com.mx,Yordi Rosado,4204610,34992
ID0906,YosriFouda,189591533,YosriFouda.com,Yosri Fouda,3685031,4212
ID0907,Wale,17929027,everybluemoon.com,Young Olu the Genius,6360696,26907
ID0908,Yusuf_Mansur,305935546,yusufmansur.com,Yusuf Mansur,2970935,5467
ID0909,YUVSTRONG12,59808841,youwecan.com,Yuvraj Singh,5762554,10068
ID0910,ZacEfron,492399548,zacefron.com,Zac Efron,15262040,1822
ID0911,galifianakisz,36686415,zachgalifianakis.com,zach galifianakis,3133130,107
ID0912,ImZaheer,109275593,zaheerkhans.com,zaheer khan,6011188,1223
ID0913,zairana,74622617,zairanara.com,Zaira Nara,2506675,15515
ID0914,tonyhsieh,8.42813E+17,deliveringhappiness.com,Zappos.com CEO -Tony,429,0
ID0915,zaynmalik,176566242,,zayn,31003671,3686
ID0916,Zedd,155705264,smarturl.it,Zedd,7708703,35375
ID1571,Zendaya,154280902,crowdrise.com,Zendaya,20737698,58446
ID0918,Ibra_official,461922813,,Zlatan Ibrahimović,8061920,809
ID0919,zoetheband,31241437,zoetheband.com,Zoé,4460234,9579
ID0920,ZooeyDeschanel,66561957,sheandhim.com,zooey deschanel,5807943,4333
