youtubeid,Country,Channel_Name,Category,username,followers,Likes,Views,Views_Avg,Comments_Avg
ID921,KW,AboFlah,Gaming,AboFlah,25900000,364937178.3,3512893392,7485437.5,35452.38983
ID921,KW,AboFlah,Gaming,AboFlah,25900000,364937178.3,3512893392,7485437.5,35452.38983
ID923,PH,ABS-CBN Entertainment,TV shows,ABS-CBN Entertainment,39800000,240442177.4,46854726788,140689.8486,103.9998134
ID923,PH,ABS-CBN Entertainment,TV shows,ABS-CBN Entertainment,39800000,240442177.4,46854726788,140689.8486,103.9998134
ID923,PH,ABS-CBN Entertainment,TV shows,ABS-CBN Entertainment,39800000,240442177.4,46854726788,140689.8486,103.9998134
ID923,PH,ABS-CBN Entertainment,TV shows,ABS-CBN Entertainment,39800000,240442177.4,46854726788,140689.8486,103.9998134
ID923,PH,ABS-CBN Entertainment,TV shows,ABS-CBN Entertainment,39800000,240442177.4,46854726788,140689.8486,103.9998134
ID923,PH,ABS-CBN Entertainment,TV shows,ABS-CBN Entertainment,39800000,240442177.4,46854726788,140689.8486,103.9998134
ID923,PH,ABS-CBN Entertainment,TV shows,ABS-CBN Entertainment,39800000,240442177.4,46854726788,140689.8486,103.9998134
ID923,PH,ABS-CBN Entertainment,TV shows,ABS-CBN Entertainment,39800000,240442177.4,46854726788,140689.8486,103.9998134
ID931,GB,Adele,Rhythm and blues,Adele,28600000,1187550,12498528899,1149945,4074
ID931,GB,Adele,Rhythm and blues,Adele,28600000,1187550,12498528899,1149945,4074
ID933,NO,Alan Walker,Music,Alan Walker,42000000,55641776.54,11617072443,4189688.75,8457.615385
ID933,NO,Alan Walker,Music,Alan Walker,42000000,55641776.54,11617072443,4189688.75,8457.615385
ID933,NO,Alan Walker,Music,Alan Walker,42000000,55641776.54,11617072443,4189688.75,8457.615385
ID933,NO,Alan Walker,Music,Alan Walker,42000000,55641776.54,11617072443,4189688.75,8457.615385
ID933,NO,Alan Walker,Music,Alan Walker,42000000,55641776.54,11617072443,4189688.75,8457.615385
ID933,NO,Alan Walker,Music,Alan Walker,42000000,55641776.54,11617072443,4189688.75,8457.615385
ID933,NO,Alan Walker,Music,Alan Walker,42000000,55641776.54,11617072443,4189688.75,8457.615385
ID933,NO,Alan Walker,Music,Alan Walker,42000000,55641776.54,11617072443,4189688.75,8457.615385
ID941,IN,Amit Bhadana,Entertainment,Amit Bhadana,24000000,113983128.8,2227021034,29834436,100248.5
ID941,IN,Amit Bhadana,Entertainment,Amit Bhadana,24000000,113983128.8,2227021034,29834436,100248.5
ID1522,US,Ariana Grande,Pop music,Ariana Grande,51500000,44484407.8,21945548174,6972101,12890.23188
ID1522,US,Ariana Grande,Pop music,Ariana Grande,51500000,44484407.8,21945548174,6972101,12890.23188
ID1522,US,Ariana Grande,Pop music,Ariana Grande,51500000,44484407.8,21945548174,6972101,12890.23188
ID1522,US,Ariana Grande,Pop music,Ariana Grande,51500000,44484407.8,21945548174,6972101,12890.23188
ID1522,US,Ariana Grande,Pop music,Ariana Grande,51500000,44484407.8,21945548174,6972101,12890.23188
ID1522,US,Ariana Grande,Pop music,Ariana Grande,51500000,44484407.8,21945548174,6972101,12890.23188
ID1522,US,Ariana Grande,Pop music,Ariana Grande,51500000,44484407.8,21945548174,6972101,12890.23188
ID1522,US,Ariana Grande,Pop music,Ariana Grande,51500000,44484407.8,21945548174,6972101,12890.23188
ID951,ES,AuronPlay,Entertainment,AuronPlay,29100000,540482543.1,3911652534,18172780,56091.69231
ID951,ES,AuronPlay,Entertainment,AuronPlay,29100000,540482543.1,3911652534,18172780,56091.69231
ID953,PR,Bad Bunny,Music,Bad Bunny,41600000,138038669.5,22382018623,127605799,29218.49495
ID953,PR,Bad Bunny,Music,Bad Bunny,41600000,138038669.5,22382018623,127605799,29218.49495
ID953,PR,Bad Bunny,Music,Bad Bunny,41600000,138038669.5,22382018623,127605799,29218.49495
ID953,PR,Bad Bunny,Music,Bad Bunny,41600000,138038669.5,22382018623,127605799,29218.49495
ID953,PR,Bad Bunny,Music,Bad Bunny,41600000,138038669.5,22382018623,127605799,29218.49495
ID953,PR,Bad Bunny,Music,Bad Bunny,41600000,138038669.5,22382018623,127605799,29218.49495
ID953,PR,Bad Bunny,Music,Bad Bunny,41600000,138038669.5,22382018623,127605799,29218.49495
ID953,PR,Bad Bunny,Music,Bad Bunny,41600000,138038669.5,22382018623,127605799,29218.49495
ID961,MX,Badabun,Entertainment,Badabun,45600000,288740569.4,18491954095,196296.8346,1516.981331
ID961,MX,Badabun,Entertainment,Badabun,45600000,288740569.4,18491954095,196296.8346,1516.981331
ID961,MX,Badabun,Entertainment,Badabun,45600000,288740569.4,18491954095,196296.8346,1516.981331
ID961,MX,Badabun,Entertainment,Badabun,45600000,288740569.4,18491954095,196296.8346,1516.981331
ID961,MX,Badabun,Entertainment,Badabun,45600000,288740569.4,18491954095,196296.8346,1516.981331
ID961,MX,Badabun,Entertainment,Badabun,45600000,288740569.4,18491954095,196296.8346,1516.981331
ID961,MX,Badabun,Entertainment,Badabun,45600000,288740569.4,18491954095,196296.8346,1516.981331
ID961,MX,Badabun,Entertainment,Badabun,45600000,288740569.4,18491954095,196296.8346,1516.981331
ID1523,US,Beyoncé,Music,Beyoncé Knowles,24700000,18180958.4,15529923941,1249949,4053.68
ID1523,US,Beyoncé,Music,Beyoncé Knowles,24700000,18180958.4,15529923941,1249949,4053.68
ID1524,US,Billie Eilish,Music,Billie Eilish,45900000,37371320.82,11810491835,18540721.25,37181.53571
ID1524,US,Billie Eilish,Music,Billie Eilish,45900000,37371320.82,11810491835,18540721.25,37181.53571
ID1524,US,Billie Eilish,Music,Billie Eilish,45900000,37371320.82,11810491835,18540721.25,37181.53571
ID1524,US,Billie Eilish,Music,Billie Eilish,45900000,37371320.82,11810491835,18540721.25,37181.53571
ID1524,US,Billie Eilish,Music,Billie Eilish,45900000,37371320.82,11810491835,18540721.25,37181.53571
ID1524,US,Billie Eilish,Music,Billie Eilish,45900000,37371320.82,11810491835,18540721.25,37181.53571
ID1524,US,Billie Eilish,Music,Billie Eilish,45900000,37371320.82,11810491835,18540721.25,37181.53571
ID1524,US,Billie Eilish,Music,Billie Eilish,45900000,37371320.82,11810491835,18540721.25,37181.53571
ID979,KR,BLACKPINK,Music,BLACKPINK,75100000,617573972,24247825120,17409820,135847.3013
ID979,KR,BLACKPINK,Music,BLACKPINK,75100000,617573972,24247825120,17409820,135847.3013
ID979,KR,BLACKPINK,Music,BLACKPINK,75100000,617573972,24247825120,17409820,135847.3013
ID979,KR,BLACKPINK,Music,BLACKPINK,75100000,617573972,24247825120,17409820,135847.3013
ID979,KR,BLACKPINK,Music,BLACKPINK,75100000,617573972,24247825120,17409820,135847.3013
ID979,KR,BLACKPINK,Music,BLACKPINK,75100000,617573972,24247825120,17409820,135847.3013
ID979,KR,BLACKPINK,Music,BLACKPINK,75100000,617573972,24247825120,17409820,135847.3013
ID979,KR,BLACKPINK,Music,BLACKPINK,75100000,617573972,24247825120,17409820,135847.3013
ID987,IN,Bollywood Classics,Music,Bollywood Classics,30200000,16021508.49,18875735928,471105.5,235.993994
ID987,IN,Bollywood Classics,Music,Bollywood Classics,30200000,16021508.49,18875735928,471105.5,235.993994
ID989,US,BRIGHT SIDE,Lifestyle,BRIGHT SIDE,43700000,36932146.78,9969944772,395681.0212,950.0900288
ID989,US,BRIGHT SIDE,Lifestyle,BRIGHT SIDE,43700000,36932146.78,9969944772,395681.0212,950.0900288
ID989,US,BRIGHT SIDE,Lifestyle,BRIGHT SIDE,43700000,36932146.78,9969944772,395681.0212,950.0900288
ID989,US,BRIGHT SIDE,Lifestyle,BRIGHT SIDE,43700000,36932146.78,9969944772,395681.0212,950.0900288
ID989,US,BRIGHT SIDE,Lifestyle,BRIGHT SIDE,43700000,36932146.78,9969944772,395681.0212,950.0900288
ID989,US,BRIGHT SIDE,Lifestyle,BRIGHT SIDE,43700000,36932146.78,9969944772,395681.0212,950.0900288
ID989,US,BRIGHT SIDE,Lifestyle,BRIGHT SIDE,43700000,36932146.78,9969944772,395681.0212,950.0900288
ID989,US,BRIGHT SIDE,Lifestyle,BRIGHT SIDE,43700000,36932146.78,9969944772,395681.0212,950.0900288
ID106,US,Bruno Mars,Rhythm and blues,Bruno Mars,35100000,82066537.66,17193624383,42594367,27503.7
ID106,US,Bruno Mars,Rhythm and blues,Bruno Mars,35100000,82066537.66,17193624383,42594367,27503.7
ID999,BR,Canal KondZilla,Music,Canal KondZilla,65800000,116511691.1,36444038220,730263.3214,1165.754052
ID999,BR,Canal KondZilla,Music,Canal KondZilla,65800000,116511691.1,36444038220,730263.3214,1165.754052
ID999,BR,Canal KondZilla,Music,Canal KondZilla,65800000,116511691.1,36444038220,730263.3214,1165.754052
ID999,BR,Canal KondZilla,Music,Canal KondZilla,65800000,116511691.1,36444038220,730263.3214,1165.754052
ID999,BR,Canal KondZilla,Music,Canal KondZilla,65800000,116511691.1,36444038220,730263.3214,1165.754052
ID999,BR,Canal KondZilla,Music,Canal KondZilla,65800000,116511691.1,36444038220,730263.3214,1165.754052
ID999,BR,Canal KondZilla,Music,Canal KondZilla,65800000,116511691.1,36444038220,730263.3214,1165.754052
ID999,BR,Canal KondZilla,Music,Canal KondZilla,65800000,116511691.1,36444038220,730263.3214,1165.754052
ID1007,IN,Carry Minati,Music,CarryMinati,36000000,649801095.4,2925375307,45650538,199523.4677
ID1007,IN,Carry Minati,Music,CarryMinati,36000000,649801095.4,2925375307,45650538,199523.4677
ID173,US,Daddy Yankee,Pop music,Daddy Yankee,36600000,188506752.5,20194962867,34904111.25,17001.93939
ID173,US,Daddy Yankee,Pop music,Daddy Yankee,36600000,188506752.5,20194962867,34904111.25,17001.93939
ID173,US,Daddy Yankee,Pop music,Daddy Yankee,36600000,188506752.5,20194962867,34904111.25,17001.93939
ID173,US,Daddy Yankee,Pop music,Daddy Yankee,36600000,188506752.5,20194962867,34904111.25,17001.93939
ID173,US,Daddy Yankee,Pop music,Daddy Yankee,36600000,188506752.5,20194962867,34904111.25,17001.93939
ID173,US,Daddy Yankee,Pop music,Daddy Yankee,36600000,188506752.5,20194962867,34904111.25,17001.93939
ID173,US,Daddy Yankee,Pop music,Daddy Yankee,36600000,188506752.5,20194962867,34904111.25,17001.93939
ID173,US,Daddy Yankee,Pop music,Daddy Yankee,36600000,188506752.5,20194962867,34904111.25,17001.93939
ID1017,US,DanTDM,Role-playing video game,DanTDM,26100000,327301869.2,18742286029,3750864.875,13967.4374
ID1017,US,DanTDM,Role-playing video game,DanTDM,26100000,327301869.2,18742286029,3750864.875,13967.4374
ID1019,US,David Guetta,Electronic music,David Guetta,24200000,27690147.76,15826729467,2730757,1386.875
ID1019,US,David Guetta,Electronic music,David Guetta,24200000,27690147.76,15826729467,2730757,1386.875
ID1021,US,Diana and Roma ESP,Lifestyle,Diana and Roma ESP,25600000,18259274.4,9951799519,7731874,0
ID1021,US,Diana and Roma ESP,Lifestyle,Diana and Roma ESP,25600000,18259274.4,9951799519,7731874,0
ID1023,US,DisneyMusicVEVO,Movies,DisneyMusicVEVO,29700000,90824434.52,24190969252,1395586.867,2119.233936
ID1023,US,DisneyMusicVEVO,Movies,DisneyMusicVEVO,29700000,90824434.52,24190969252,1395586.867,2119.233936
ID1530,CA,Drake,Pop music,Drake,26600000,7434135.412,12642399087,17163211.5,6409.431373
ID1530,CA,Drake,Pop music,Drake,26600000,7434135.412,12642399087,17163211.5,6409.431373
ID1027,US,Dream,Action-adventure game,Dream,29500000,108019743.5,2617970693,34656080.75,54184.72254
ID1027,US,Dream,Action-adventure game,Dream,29500000,108019743.5,2617970693,34656080.75,54184.72254
ID1029,US,Dude Perfect,Lifestyle,Dude Perfect,57800000,244293352.9,14560770809,62768767.25,36144.07884
ID1029,US,Dude Perfect,Lifestyle,Dude Perfect,57800000,244293352.9,14560770809,62768767.25,36144.07884
ID1029,US,Dude Perfect,Lifestyle,Dude Perfect,57800000,244293352.9,14560770809,62768767.25,36144.07884
ID1029,US,Dude Perfect,Lifestyle,Dude Perfect,57800000,244293352.9,14560770809,62768767.25,36144.07884
ID1029,US,Dude Perfect,Lifestyle,Dude Perfect,57800000,244293352.9,14560770809,62768767.25,36144.07884
ID1029,US,Dude Perfect,Lifestyle,Dude Perfect,57800000,244293352.9,14560770809,62768767.25,36144.07884
ID1029,US,Dude Perfect,Lifestyle,Dude Perfect,57800000,244293352.9,14560770809,62768767.25,36144.07884
ID1029,US,Dude Perfect,Lifestyle,Dude Perfect,57800000,244293352.9,14560770809,62768767.25,36144.07884
ID236,GB,Ed Sheeran,Hip hop music,Ed Sheeran,52100000,97976609.8,27642363836,17368940.5,9184.475
ID236,GB,Ed Sheeran,Hip hop music,Ed Sheeran,52100000,97976609.8,27642363836,17368940.5,9184.475
ID236,GB,Ed Sheeran,Hip hop music,Ed Sheeran,52100000,97976609.8,27642363836,17368940.5,9184.475
ID236,GB,Ed Sheeran,Hip hop music,Ed Sheeran,52100000,97976609.8,27642363836,17368940.5,9184.475
ID236,GB,Ed Sheeran,Hip hop music,Ed Sheeran,52100000,97976609.8,27642363836,17368940.5,9184.475
ID236,GB,Ed Sheeran,Hip hop music,Ed Sheeran,52100000,97976609.8,27642363836,17368940.5,9184.475
ID236,GB,Ed Sheeran,Hip hop music,Ed Sheeran,52100000,97976609.8,27642363836,17368940.5,9184.475
ID236,GB,Ed Sheeran,Hip hop music,Ed Sheeran,52100000,97976609.8,27642363836,17368940.5,9184.475
ID1045,US,El Reino Infantil,Entertainment,El Reino Infantil,50900000,11453139.1,49013318189,2628394.493,8.461165049
ID1045,US,El Reino Infantil,Entertainment,El Reino Infantil,50900000,11453139.1,49013318189,2628394.493,8.461165049
ID1045,US,El Reino Infantil,Entertainment,El Reino Infantil,50900000,11453139.1,49013318189,2628394.493,8.461165049
ID1045,US,El Reino Infantil,Entertainment,El Reino Infantil,50900000,11453139.1,49013318189,2628394.493,8.461165049
ID1045,US,El Reino Infantil,Entertainment,El Reino Infantil,50900000,11453139.1,49013318189,2628394.493,8.461165049
ID1045,US,El Reino Infantil,Entertainment,El Reino Infantil,50900000,11453139.1,49013318189,2628394.493,8.461165049
ID1045,US,El Reino Infantil,Entertainment,El Reino Infantil,50900000,11453139.1,49013318189,2628394.493,8.461165049
ID1045,US,El Reino Infantil,Entertainment,El Reino Infantil,50900000,11453139.1,49013318189,2628394.493,8.461165049
ID1053,US,elrubiusOMG,Action game,elrubiusOMG,40400000,814895443,7469679920,16593905,51426.46341
ID1053,US,elrubiusOMG,Action game,elrubiusOMG,40400000,814895443,7469679920,16593905,51426.46341
ID1053,US,elrubiusOMG,Action game,elrubiusOMG,40400000,814895443,7469679920,16593905,51426.46341
ID1053,US,elrubiusOMG,Action game,elrubiusOMG,40400000,814895443,7469679920,16593905,51426.46341
ID1053,US,elrubiusOMG,Action game,elrubiusOMG,40400000,814895443,7469679920,16593905,51426.46341
ID1053,US,elrubiusOMG,Action game,elrubiusOMG,40400000,814895443,7469679920,16593905,51426.46341
ID1053,US,elrubiusOMG,Action game,elrubiusOMG,40400000,814895443,7469679920,16593905,51426.46341
ID1053,US,elrubiusOMG,Action game,elrubiusOMG,40400000,814895443,7469679920,16593905,51426.46341
ID1061,US,EminemMusic,Hip hop music,EminemMusic,52600000,45500762.85,23404734521,15251728.5,16781.02941
ID1061,US,EminemMusic,Hip hop music,EminemMusic,52600000,45500762.85,23404734521,15251728.5,16781.02941
ID1061,US,EminemMusic,Hip hop music,EminemMusic,52600000,45500762.85,23404734521,15251728.5,16781.02941
ID1061,US,EminemMusic,Hip hop music,EminemMusic,52600000,45500762.85,23404734521,15251728.5,16781.02941
ID1061,US,EminemMusic,Hip hop music,EminemMusic,52600000,45500762.85,23404734521,15251728.5,16781.02941
ID1061,US,EminemMusic,Hip hop music,EminemMusic,52600000,45500762.85,23404734521,15251728.5,16781.02941
ID1061,US,EminemMusic,Hip hop music,EminemMusic,52600000,45500762.85,23404734521,15251728.5,16781.02941
ID1061,US,EminemMusic,Hip hop music,EminemMusic,52600000,45500762.85,23404734521,15251728.5,16781.02941
ID1069,US,EminemVEVO,Rock music,EminemVEVO,25000000,80282189.68,18613137086,52594474,41712.08
ID1069,US,EminemVEVO,Rock music,EminemVEVO,25000000,80282189.68,18613137086,52594474,41712.08
ID1071,US,enchufetv,Movies,enchufetv,26100000,71000735.22,9948293859,2002338,1965.66208
ID1071,US,enchufetv,Movies,enchufetv,26100000,71000735.22,9948293859,2002338,1965.66208
ID1073,IN,Eros Now,Entertainment,Eros Now,30700000,24201444.69,16411208086,46730,95.59818731
ID1073,IN,Eros Now,Entertainment,Eros Now,30700000,24201444.69,16411208086,46730,95.59818731
ID274,BR,Felipe Neto,Entertainment,Felipe Neto,44200000,763318297,15287605140,2639779.769,10482.12133
ID274,BR,Felipe Neto,Entertainment,Felipe Neto,44200000,763318297,15287605140,2639779.769,10482.12133
ID274,BR,Felipe Neto,Entertainment,Felipe Neto,44200000,763318297,15287605140,2639779.769,10482.12133
ID274,BR,Felipe Neto,Entertainment,Felipe Neto,44200000,763318297,15287605140,2639779.769,10482.12133
ID274,BR,Felipe Neto,Entertainment,Felipe Neto,44200000,763318297,15287605140,2639779.769,10482.12133
ID274,BR,Felipe Neto,Entertainment,Felipe Neto,44200000,763318297,15287605140,2639779.769,10482.12133
ID274,BR,Felipe Neto,Entertainment,Felipe Neto,44200000,763318297,15287605140,2639779.769,10482.12133
ID274,BR,Felipe Neto,Entertainment,Felipe Neto,44200000,763318297,15287605140,2639779.769,10482.12133
ID1083,SV,Fernanfloo,Action game,Fernanfloo,45100000,937427149.9,9934602477,30384570,148091.5714
ID1083,SV,Fernanfloo,Action game,Fernanfloo,45100000,937427149.9,9934602477,30384570,148091.5714
ID1083,SV,Fernanfloo,Action game,Fernanfloo,45100000,937427149.9,9934602477,30384570,148091.5714
ID1083,SV,Fernanfloo,Action game,Fernanfloo,45100000,937427149.9,9934602477,30384570,148091.5714
ID1083,SV,Fernanfloo,Action game,Fernanfloo,45100000,937427149.9,9934602477,30384570,148091.5714
ID1083,SV,Fernanfloo,Action game,Fernanfloo,45100000,937427149.9,9934602477,30384570,148091.5714
ID1083,SV,Fernanfloo,Action game,Fernanfloo,45100000,937427149.9,9934602477,30384570,148091.5714
ID1083,SV,Fernanfloo,Action game,Fernanfloo,45100000,937427149.9,9934602477,30384570,148091.5714
ID1091,BR,Galinha Pintadinha,Movies,Galinha Pintadinha,30500000,53343498,22540668765,423923499,0
ID1091,BR,Galinha Pintadinha,Movies,Galinha Pintadinha,30500000,53343498,22540668765,423923499,0
ID1093,MX,GENIAL,Entertainment,GENIAL,31300000,43213041.98,6299463830,247359.2944,481.5174495
ID1093,MX,GENIAL,Entertainment,GENIAL,31300000,43213041.98,6299463830,247359.2944,481.5174495
ID1095,RU,Get Movies,Entertainment,Get Movies,40500000,16319224.4,28323109702,970253.4333,6.457063712
ID1095,RU,Get Movies,Entertainment,Get Movies,40500000,16319224.4,28323109702,970253.4333,6.457063712
ID1095,RU,Get Movies,Entertainment,Get Movies,40500000,16319224.4,28323109702,970253.4333,6.457063712
ID1095,RU,Get Movies,Entertainment,Get Movies,40500000,16319224.4,28323109702,970253.4333,6.457063712
ID1095,RU,Get Movies,Entertainment,Get Movies,40500000,16319224.4,28323109702,970253.4333,6.457063712
ID1095,RU,Get Movies,Entertainment,Get Movies,40500000,16319224.4,28323109702,970253.4333,6.457063712
ID1095,RU,Get Movies,Entertainment,Get Movies,40500000,16319224.4,28323109702,970253.4333,6.457063712
ID1095,RU,Get Movies,Entertainment,Get Movies,40500000,16319224.4,28323109702,970253.4333,6.457063712
ID1103,PH,GMANetwork,TV shows,GMANetwork,26900000,95213545.19,25604805615,92213.3,35.87454765
ID1103,PH,GMANetwork,TV shows,GMANetwork,26900000,95213545.19,25604805615,92213.3,35.87454765
ID1105,IN,Goldmines Gaane Sune Ansune,Music of Asia,Goldmines Gaane Sune Ansune,33800000,3356772.558,13932481911,143054.4143,38.6070862
ID1105,IN,Goldmines Gaane Sune Ansune,Music of Asia,Goldmines Gaane Sune Ansune,33800000,3356772.558,13932481911,143054.4143,38.6070862
ID1107,IN,Goldmines Telefilms,Movies,Goldmines Telefilms,72000000,63642295.56,17652030516,850610.1662,495.4768701
ID1107,IN,Goldmines Telefilms,Movies,Goldmines Telefilms,72000000,63642295.56,17652030516,850610.1662,495.4768701
ID1107,IN,Goldmines Telefilms,Movies,Goldmines Telefilms,72000000,63642295.56,17652030516,850610.1662,495.4768701
ID1107,IN,Goldmines Telefilms,Movies,Goldmines Telefilms,72000000,63642295.56,17652030516,850610.1662,495.4768701
ID1107,IN,Goldmines Telefilms,Movies,Goldmines Telefilms,72000000,63642295.56,17652030516,850610.1662,495.4768701
ID1107,IN,Goldmines Telefilms,Movies,Goldmines Telefilms,72000000,63642295.56,17652030516,850610.1662,495.4768701
ID1107,IN,Goldmines Telefilms,Movies,Goldmines Telefilms,72000000,63642295.56,17652030516,850610.1662,495.4768701
ID1107,IN,Goldmines Telefilms,Movies,Goldmines Telefilms,72000000,63642295.56,17652030516,850610.1662,495.4768701
ID1115,BR,GR6 EXPLODE,Music of Latin America,GR6 EXPLODE,37500000,245579644.7,23660684066,1665857.182,1047.185363
